

CREATE TABLE IF NOT EXISTS SDA_DATA.SDA_CBOD_LNLNSLNS  (
PSWD_DL_DT               VARCHAR(16)          COMMENT '密码挂失日期',
SEAL_STS                 VARCHAR(2)          COMMENT '印鉴状态',
SEAL_DL_DT               VARCHAR(16)          COMMENT '印鉴挂失日期',
MNG_FLG                  VARCHAR(2)          COMMENT '理财标志(MNG)',
MNG_ACC_NO               VARCHAR(56)         COMMENT '理财帐号(ACC)',
CLSD_INT                 DECIMAL(20,2)       COMMENT '结清利息',
PART_DRW_FLG             VARCHAR(2)          COMMENT '部提标志',
INT_AMT                  DECIMAL(20,2)       COMMENT '利息金额',
PRT_FLG                  VARCHAR(2)          COMMENT '打印标志',
CUST_NAME                VARCHAR(244)        COMMENT '客户名称(122位)',
ACC1_NO                  VARCHAR(56)         COMMENT '一折通帐号',
DOC_TYP                  VARCHAR(8)          COMMENT '凭证种类(DOC)',
CURR_CHAR                VARCHAR(2)          COMMENT '钞汇性质',
PSBK_SQ_NO_N             INT                 COMMENT '本册笔号(数字)',
ADV_DRW_AMT              DECIMAL(20,2)       COMMENT '通知支取金额',
CURR_IDEN                VARCHAR(2)          COMMENT '钞汇鉴别',
PSWD_DL_TM               VARCHAR(12)          COMMENT '密码挂失时间(TM)',
SEAL_DL_TM               VARCHAR(12)          COMMENT '印鉴挂失时间',
WK_DATE                  VARCHAR(16)          COMMENT '营业日期(非GRP)',
TX_DT                    VARCHAR(16)          COMMENT '交易日期（非GRP）',
TX_TM                    VARCHAR(18)          COMMENT '交易时间',
CERT_NUM                 INT                 COMMENT '开立次数',
PRT_NUM                  INT                 COMMENT '已登折笔数',
TRT_VAL                  DECIMAL(12,6)       COMMENT '税率(VAL)',
INT_TAX_RPT_FLG          VARCHAR(2)          COMMENT '利息税申报标志',
TAX_FLG                  VARCHAR(2)          COMMENT '是否计税(FLG)',
CONNTR_NO                VARCHAR(24)         COMMENT '联系人编号',
LARGE_DEP_FLG            VARCHAR(2)          COMMENT '大小额标志',
FLTR_TYP                 VARCHAR(4)          COMMENT '浮动种类',
FLTR_FVR_SIGN            VARCHAR(2)          COMMENT '浮动利率加减码符号位',
INPUT_INTR_FLG           VARCHAR(2)          COMMENT '输入利率标志位',
BELONG_TO_FLG            VARCHAR(2)          COMMENT '帐户归属标志位',
TRNO_ACC_BRCH_NO         VARCHAR(80)         COMMENT '转出帐号行名',
ORG_OPAC_AMT             DECIMAL(20,2)       COMMENT '原开户金额',
ADV_NO_N                 INT                 COMMENT '通知存款设定编号',
ACCUM_SA_PDT             DECIMAL(20,2)       COMMENT '累计活期积数',
TDP_PSBK_PRT_NO          VARCHAR(26)         COMMENT '存单存折印刷号',
PDP_CODE                 VARCHAR(22)         COMMENT '产品代码PDP',
PDP_CODE_C1              VARCHAR(6)          COMMENT '产品代码PDPC1',
PDP_CODE_C2              VARCHAR(16)          COMMENT '产品代码PDPC2',
INTR_COD                 VARCHAR(4)          COMMENT '利率代码',
DP_RANG                  VARCHAR(2)          COMMENT '通存范围',
SLCRD_NO                 VARCHAR(32)         COMMENT '印鉴卡编号（16）',
CERT_PRT_NO              VARCHAR(32)         COMMENT '原证实书号',
PSWD_RULE                VARCHAR(2)          COMMENT '密码规则',
PSWD_VRSN_NO1            VARCHAR(6)          COMMENT '密码版本2',
PSWD_ERR_TIMES_N         INT                 COMMENT '密码出错次数',
PART_FRZ_AMT             DECIMAL(20,2)       COMMENT '部分冻结金额(PART)',
CERT_TYP                 VARCHAR(2)          COMMENT '证件种类',
CERT_ID                  VARCHAR(36)         COMMENT '证件号码',
BELONG_INSTN_COD         VARCHAR(18)          COMMENT '账户归属机构',
PEND_INT                 DECIMAL(20,2)       COMMENT '挂账利息',
PEND_INTTAX              DECIMAL(20,2)       COMMENT '挂账利息税',
JUR_FRZ_STS              VARCHAR(2)          COMMENT '司法冻结状态',
JUR_PART_FRZ_AMT         DECIMAL(20,2)       COMMENT '司法部分冻结累计金额',
JUR_FRZ_DT               VARCHAR(16)          COMMENT '司法冻结日期',
JUR_FRZ_TM               VARCHAR(12)          COMMENT '司法冻结时间',
CLSD_TAXINT              DECIMAL(20,2)       COMMENT '结清应税利息',
CLSD_INTTAX              DECIMAL(20,2)       COMMENT '结清利息税',
ASES_INSTN_COD           VARCHAR(18)          COMMENT '考核机构',
DB_PART_ID               VARCHAR(18)          COMMENT '分区键'

)COMMENT '定期存款主档'
ROW FORMAT DELIMITED FIELDS TERMINATED BY ','
STORED AS TEXTFILE;    







